ID,Pokemon,Family,Shadow,Little_Rank,Great_Rank,Ultra_Rank,Master_Rank,Little_IVs,Great_IVs,Ultra_IVs,Master_IVs,Little_Level,Great_Level,Ultra_Level,Master_Level,Little_CP,Great_CP,Ultra_CP,Master_CP,Little_MoveSet,Great_MoveSet,Ultra_MoveSet,Master_MoveSet,Evo_Fam,Evo_Next,,,Evo_Fam,,,
639,Terrakion,Terrakion,FALSE,,,,1,,,,,,,,,,,,,,,,"Smack Down, Sacred Sword",639,639,,,639,,,639
248,Tyranitar (Shadow),Larvitar,TRUE,,,,2,,,,,,,,,,,,,,,,"Smack Down, Stone Edge",246;247;248,246;247;248,,,246,247,248,246;247;248
373,Salamence (Shadow),Bagon,TRUE,,,,3,,,,,,,,,,,,,,,,"Dragon Tail, Outrage",371;372;373,371;372;373,,,371,372,373,371;372;373
464,Rhyperior (Shadow),Rhyhorn,TRUE,,,,4,,,,,,,,,,,,,,,,"Smack Down, Rock Wrecker",111;112;464,111;112;464,,,111,112,464,111;112;464
409,Rampardos (Shadow),Cranidos,TRUE,,,,5,,,,,,,,,,,,,,,,"Smack Down, Rock Slide",408;409,408;409,,,408,409,,408;409
150,Mewtwo (Shadow),Mewtwo,TRUE,,,,6,,,,,,,,,,,,,,,,"Psycho Cut, Psystrike",150,150,,,150,,,150
376,Metagross (Shadow),Beldum,TRUE,,,,7,,,,,,,,,,,,,,,,"Bullet Punch, Meteor Mash",374;375;376,374;375;376,,,374,375,376,374;375;376
473,Mamoswine (Shadow),Swinub,TRUE,,,,8,,,,,,,,,,,,,,,,"Powder Snow, Avalanche",220;221;473,220;221;473,,,220,221,473,220;221;473
383,Groudon (Shadow),Groudon,TRUE,,,,9,,,,,,,,,,,,,,,,"Mud Shot, Precipice Blades",383,383,,,383,,,383
445,Garchomp (Shadow),Gible,TRUE,,,,10,,,,,,,,,,,,,,,,"Mud Shot, Earth Power",443;444;445,443;444;445,,,443,444,445,443;444;445
149,Dragonite (Shadow),Dratini,TRUE,,,,11,,,,,,,,,,,,,,,,"Dragon Tail, Outrage",147;148;149,147;148;149,,,147,148,149,147;148;149
534,Conkeldurr (Shadow),Timburr,TRUE,,,,12,,,,,,,,,,,,,,,,"Counter, Dynamic Punch",532;533;534,532;533;534,,,532,533,534,532;533;534
609,Chandelure (Shadow),Litwick,TRUE,,,,13,,,,,,,,,,,,,,,,"Fire Spin, Overheat",607;608;609,607;608;609,,,607,608,609,607;608;609
382,Kyogre (Primal),Kyogre,FALSE,,,,14,,,,,,,,,,,,,,,,"Waterfall, Origin Pulse",382,382,,,382,,,382
383,Groudon (Primal),Groudon,FALSE,,,,15,,,,,,,,,,,,,,,,"Mud Shot, Precipice Blades",383,383,,,383,,,383
484,Palkia (Origin Forme),Palkia,FALSE,,,,16,,,,,,,,,,,,,,,,"Dragon Tail, Draco Meteor",484,484,,,484,,,484
248,Tyranitar (Mega),Larvitar,FALSE,,,,17,,,,,,,,,,,,,,,,"Smack Down, Stone Edge",246;247;248,246;247;248,,,246,247,248,246;247;248
254,Sceptile (Mega),Treecko,FALSE,,,,18,,,,,,,,,,,,,,,,"Bullet Seed, Frenzy Plant",252;253;254,252;253;254,,,252,253,254,252;253;254
384,Rayquaza (Mega),Rayquaza,FALSE,,,,19,,,,,,,,,,,,,,,,"Dragon Tail, Outrage",384,384,,,384,,,384
448,Lucario (Mega),Riolu,FALSE,,,,20,,,,,,,,,,,,,,,,"Counter, Aura Sphere",447;448,447;448,,,447,448,,447;448
